Tag Name,Address,Data Type,Respect Data Type,Client Access,Scan Rate,Scaling,Raw Low,Raw High,Scaled Low,Scaled High,Scaled Data Type,Clamp Low,Clamp High,Eng Units,Description,Negate Value
0.1基本.正向有功-1总,400001,Float,1,RO,100
0.1基本.正向有功-2尖,400003,Float,1,RO,100
0.1基本.正向有功-3峰,400005,Float,1,RO,100
0.1基本.正向有功-4平,400007,Float,1,RO,100
0.1基本.正向有功-5谷,400009,Float,1,RO,100
0.1基本.反向有功-1总,400011,Float,1,RO,100
0.1基本.反向有功-2尖,400013,Float,1,RO,100
0.1基本.反向有功-3峰,400015,Float,1,RO,100
0.1基本.反向有功-4平,400017,Float,1,RO,100
0.1基本.反向有功-5谷,400019,Float,1,RO,100
0.1基本.正向无功-1总,400021,Float,1,RO,100
0.1基本.正向无功-2尖,400023,Float,1,RO,100
0.1基本.正向无功-3峰,400025,Float,1,RO,100
0.1基本.正向无功-4平,400027,Float,1,RO,100
0.1基本.正向无功-5谷,400029,Float,1,RO,100
0.1基本.反向无功-1总,400031,Float,1,RO,100
0.1基本.反向无功-2尖,400033,Float,1,RO,100
0.1基本.反向无功-3峰,400035,Float,1,RO,100
0.1基本.反向无功-4平,400037,Float,1,RO,100
0.1基本.反向无功-5谷,400039,Float,1,RO,100
1.1基本.正向有功-1总,400257,Float,1,RO,100
1.1基本.正向有功-2尖,400259,Float,1,RO,100
1.1基本.正向有功-3峰,400261,Float,1,RO,100
1.1基本.正向有功-4平,400263,Float,1,RO,100
1.1基本.正向有功-5谷,400265,Float,1,RO,100
1.1基本.反向有功-1总,400267,Float,1,RO,100
1.1基本.反向有功-2尖,400269,Float,1,RO,100
1.1基本.反向有功-3峰,400271,Float,1,RO,100
1.1基本.反向有功-4平,400273,Float,1,RO,100
1.1基本.反向有功-5谷,400275,Float,1,RO,100
1.1基本.正向无功-1总,400277,Float,1,RO,100
1.1基本.正向无功-2尖,400279,Float,1,RO,100
1.1基本.正向无功-3峰,400281,Float,1,RO,100
1.1基本.正向无功-4平,400283,Float,1,RO,100
1.1基本.正向无功-5谷,400285,Float,1,RO,100
1.1基本.反向无功-1总,400287,Float,1,RO,100
1.1基本.反向无功-2尖,400289,Float,1,RO,100
1.1基本.反向无功-3峰,400291,Float,1,RO,100
1.1基本.反向无功-4平,400293,Float,1,RO,100
1.1基本.反向无功-5谷,400295,Float,1,RO,100
2.1基本.正向有功-1总,400513,Float,1,RO,100
2.1基本.正向有功-2尖,400515,Float,1,RO,100
2.1基本.正向有功-3峰,400517,Float,1,RO,100
2.1基本.正向有功-4平,400519,Float,1,RO,100
2.1基本.正向有功-5谷,400521,Float,1,RO,100
2.1基本.反向有功-1总,400523,Float,1,RO,100
2.1基本.反向有功-2尖,400525,Float,1,RO,100
2.1基本.反向有功-3峰,400527,Float,1,RO,100
2.1基本.反向有功-4平,400529,Float,1,RO,100
2.1基本.反向有功-5谷,400531,Float,1,RO,100
2.1基本.正向无功-1总,400533,Float,1,RO,100
2.1基本.正向无功-2尖,400535,Float,1,RO,100
2.1基本.正向无功-3峰,400537,Float,1,RO,100
2.1基本.正向无功-4平,400539,Float,1,RO,100
2.1基本.正向无功-5谷,400541,Float,1,RO,100
2.1基本.反向无功-1总,400543,Float,1,RO,100
2.1基本.反向无功-2尖,400545,Float,1,RO,100
2.1基本.反向无功-3峰,400547,Float,1,RO,100
2.1基本.反向无功-4平,400549,Float,1,RO,100
2.1基本.反向无功-5谷,400551,Float,1,RO,100
3.1基本.正向有功-1总,400769,Float,1,RO,100
3.1基本.正向有功-2尖,400771,Float,1,RO,100
3.1基本.正向有功-3峰,400773,Float,1,RO,100
3.1基本.正向有功-4平,400775,Float,1,RO,100
3.1基本.正向有功-5谷,400777,Float,1,RO,100
3.1基本.反向有功-1总,400779,Float,1,RO,100
3.1基本.反向有功-2尖,400781,Float,1,RO,100
3.1基本.反向有功-3峰,400783,Float,1,RO,100
3.1基本.反向有功-4平,400785,Float,1,RO,100
3.1基本.反向有功-5谷,400787,Float,1,RO,100
3.1基本.正向无功-1总,400789,Float,1,RO,100
3.1基本.正向无功-2尖,400791,Float,1,RO,100
3.1基本.正向无功-3峰,400793,Float,1,RO,100
3.1基本.正向无功-4平,400795,Float,1,RO,100
3.1基本.正向无功-5谷,400797,Float,1,RO,100
3.1基本.反向无功-1总,400799,Float,1,RO,100
3.1基本.反向无功-2尖,400801,Float,1,RO,100
3.1基本.反向无功-3峰,400803,Float,1,RO,100
3.1基本.反向无功-4平,400805,Float,1,RO,100
3.1基本.反向无功-5谷,400807,Float,1,RO,100
4.1基本.正向有功-1总,401025,Float,1,RO,100
4.1基本.正向有功-2尖,401027,Float,1,RO,100
4.1基本.正向有功-3峰,401029,Float,1,RO,100
4.1基本.正向有功-4平,401031,Float,1,RO,100
4.1基本.正向有功-5谷,401033,Float,1,RO,100
4.1基本.反向有功-1总,401035,Float,1,RO,100
4.1基本.反向有功-2尖,401037,Float,1,RO,100
4.1基本.反向有功-3峰,401039,Float,1,RO,100
4.1基本.反向有功-4平,401041,Float,1,RO,100
4.1基本.反向有功-5谷,401043,Float,1,RO,100
4.1基本.正向无功-1总,401045,Float,1,RO,100
4.1基本.正向无功-2尖,401047,Float,1,RO,100
4.1基本.正向无功-3峰,401049,Float,1,RO,100
4.1基本.正向无功-4平,401051,Float,1,RO,100
4.1基本.正向无功-5谷,401053,Float,1,RO,100
4.1基本.反向无功-1总,401055,Float,1,RO,100
4.1基本.反向无功-2尖,401057,Float,1,RO,100
4.1基本.反向无功-3峰,401059,Float,1,RO,100
4.1基本.反向无功-4平,401061,Float,1,RO,100
4.1基本.反向无功-5谷,401063,Float,1,RO,100
5.1基本.正向有功-1总,401281,Float,1,RO,100
5.1基本.正向有功-2尖,401283,Float,1,RO,100
5.1基本.正向有功-3峰,401285,Float,1,RO,100
5.1基本.正向有功-4平,401287,Float,1,RO,100
5.1基本.正向有功-5谷,401289,Float,1,RO,100
5.1基本.反向有功-1总,401291,Float,1,RO,100
5.1基本.反向有功-2尖,401293,Float,1,RO,100
5.1基本.反向有功-3峰,401295,Float,1,RO,100
5.1基本.反向有功-4平,401297,Float,1,RO,100
5.1基本.反向有功-5谷,401299,Float,1,RO,100
5.1基本.正向无功-1总,401301,Float,1,RO,100
5.1基本.正向无功-2尖,401303,Float,1,RO,100
5.1基本.正向无功-3峰,401305,Float,1,RO,100
5.1基本.正向无功-4平,401307,Float,1,RO,100
5.1基本.正向无功-5谷,401309,Float,1,RO,100
5.1基本.反向无功-1总,401311,Float,1,RO,100
5.1基本.反向无功-2尖,401313,Float,1,RO,100
5.1基本.反向无功-3峰,401315,Float,1,RO,100
5.1基本.反向无功-4平,401317,Float,1,RO,100
5.1基本.反向无功-5谷,401319,Float,1,RO,100
6.1基本.正向有功-1总,401537,Float,1,RO,100
6.1基本.正向有功-2尖,401539,Float,1,RO,100
6.1基本.正向有功-3峰,401541,Float,1,RO,100
6.1基本.正向有功-4平,401543,Float,1,RO,100
6.1基本.正向有功-5谷,401545,Float,1,RO,100
6.1基本.反向有功-1总,401547,Float,1,RO,100
6.1基本.反向有功-2尖,401549,Float,1,RO,100
6.1基本.反向有功-3峰,401551,Float,1,RO,100
6.1基本.反向有功-4平,401553,Float,1,RO,100
6.1基本.反向有功-5谷,401555,Float,1,RO,100
6.1基本.正向无功-1总,401557,Float,1,RO,100
6.1基本.正向无功-2尖,401559,Float,1,RO,100
6.1基本.正向无功-3峰,401561,Float,1,RO,100
6.1基本.正向无功-4平,401563,Float,1,RO,100
6.1基本.正向无功-5谷,401565,Float,1,RO,100
6.1基本.反向无功-1总,401567,Float,1,RO,100
6.1基本.反向无功-2尖,401569,Float,1,RO,100
6.1基本.反向无功-3峰,401571,Float,1,RO,100
6.1基本.反向无功-4平,401573,Float,1,RO,100
6.1基本.反向无功-5谷,401575,Float,1,RO,100
7.1基本.正向有功-1总,401793,Float,1,RO,100
7.1基本.正向有功-2尖,401795,Float,1,RO,100
7.1基本.正向有功-3峰,401797,Float,1,RO,100
7.1基本.正向有功-4平,401799,Float,1,RO,100
7.1基本.正向有功-5谷,401801,Float,1,RO,100
7.1基本.反向有功-1总,401803,Float,1,RO,100
7.1基本.反向有功-2尖,401805,Float,1,RO,100
7.1基本.反向有功-3峰,401807,Float,1,RO,100
7.1基本.反向有功-4平,401809,Float,1,RO,100
7.1基本.反向有功-5谷,401811,Float,1,RO,100
7.1基本.正向无功-1总,401813,Float,1,RO,100
7.1基本.正向无功-2尖,401815,Float,1,RO,100
7.1基本.正向无功-3峰,401817,Float,1,RO,100
7.1基本.正向无功-4平,401819,Float,1,RO,100
7.1基本.正向无功-5谷,401821,Float,1,RO,100
7.1基本.反向无功-1总,401823,Float,1,RO,100
7.1基本.反向无功-2尖,401825,Float,1,RO,100
7.1基本.反向无功-3峰,401827,Float,1,RO,100
7.1基本.反向无功-4平,401829,Float,1,RO,100
7.1基本.反向无功-5谷,401831,Float,1,RO,100
8.1基本.正向有功-1总,402049,Float,1,RO,100
8.1基本.正向有功-2尖,402051,Float,1,RO,100
8.1基本.正向有功-3峰,402053,Float,1,RO,100
8.1基本.正向有功-4平,402055,Float,1,RO,100
8.1基本.正向有功-5谷,402057,Float,1,RO,100
8.1基本.反向有功-1总,402059,Float,1,RO,100
8.1基本.反向有功-2尖,402061,Float,1,RO,100
8.1基本.反向有功-3峰,402063,Float,1,RO,100
8.1基本.反向有功-4平,402065,Float,1,RO,100
8.1基本.反向有功-5谷,402067,Float,1,RO,100
8.1基本.正向无功-1总,402069,Float,1,RO,100
8.1基本.正向无功-2尖,402071,Float,1,RO,100
8.1基本.正向无功-3峰,402073,Float,1,RO,100
8.1基本.正向无功-4平,402075,Float,1,RO,100
8.1基本.正向无功-5谷,402077,Float,1,RO,100
8.1基本.反向无功-1总,402079,Float,1,RO,100
8.1基本.反向无功-2尖,402081,Float,1,RO,100
8.1基本.反向无功-3峰,402083,Float,1,RO,100
8.1基本.反向无功-4平,402085,Float,1,RO,100
8.1基本.反向无功-5谷,402087,Float,1,RO,100
9.1基本.正向有功-1总,402305,Float,1,RO,100
9.1基本.正向有功-2尖,402307,Float,1,RO,100
9.1基本.正向有功-3峰,402309,Float,1,RO,100
9.1基本.正向有功-4平,402311,Float,1,RO,100
9.1基本.正向有功-5谷,402313,Float,1,RO,100
9.1基本.反向有功-1总,402315,Float,1,RO,100
9.1基本.反向有功-2尖,402317,Float,1,RO,100
9.1基本.反向有功-3峰,402319,Float,1,RO,100
9.1基本.反向有功-4平,402321,Float,1,RO,100
9.1基本.反向有功-5谷,402323,Float,1,RO,100
9.1基本.正向无功-1总,402325,Float,1,RO,100
9.1基本.正向无功-2尖,402327,Float,1,RO,100
9.1基本.正向无功-3峰,402329,Float,1,RO,100
9.1基本.正向无功-4平,402331,Float,1,RO,100
9.1基本.正向无功-5谷,402333,Float,1,RO,100
9.1基本.反向无功-1总,402335,Float,1,RO,100
9.1基本.反向无功-2尖,402337,Float,1,RO,100
9.1基本.反向无功-3峰,402339,Float,1,RO,100
9.1基本.反向无功-4平,402341,Float,1,RO,100
9.1基本.反向无功-5谷,402343,Float,1,RO,100
10.1基本.正向有功-1总,402561,Float,1,RO,100
10.1基本.正向有功-2尖,402563,Float,1,RO,100
10.1基本.正向有功-3峰,402565,Float,1,RO,100
10.1基本.正向有功-4平,402567,Float,1,RO,100
10.1基本.正向有功-5谷,402569,Float,1,RO,100
10.1基本.反向有功-1总,402571,Float,1,RO,100
10.1基本.反向有功-2尖,402573,Float,1,RO,100
10.1基本.反向有功-3峰,402575,Float,1,RO,100
10.1基本.反向有功-4平,402577,Float,1,RO,100
10.1基本.反向有功-5谷,402579,Float,1,RO,100
10.1基本.正向无功-1总,402581,Float,1,RO,100
10.1基本.正向无功-2尖,402583,Float,1,RO,100
10.1基本.正向无功-3峰,402585,Float,1,RO,100
10.1基本.正向无功-4平,402587,Float,1,RO,100
10.1基本.正向无功-5谷,402589,Float,1,RO,100
10.1基本.反向无功-1总,402591,Float,1,RO,100
10.1基本.反向无功-2尖,402593,Float,1,RO,100
10.1基本.反向无功-3峰,402595,Float,1,RO,100
10.1基本.反向无功-4平,402597,Float,1,RO,100
10.1基本.反向无功-5谷,402599,Float,1,RO,100
11.1基本.正向有功-1总,402817,Float,1,RO,100
11.1基本.正向有功-2尖,402819,Float,1,RO,100
11.1基本.正向有功-3峰,402821,Float,1,RO,100
11.1基本.正向有功-4平,402823,Float,1,RO,100
11.1基本.正向有功-5谷,402825,Float,1,RO,100
11.1基本.反向有功-1总,402827,Float,1,RO,100
11.1基本.反向有功-2尖,402829,Float,1,RO,100
11.1基本.反向有功-3峰,402831,Float,1,RO,100
11.1基本.反向有功-4平,402833,Float,1,RO,100
11.1基本.反向有功-5谷,402835,Float,1,RO,100
11.1基本.正向无功-1总,402837,Float,1,RO,100
11.1基本.正向无功-2尖,402839,Float,1,RO,100
11.1基本.正向无功-3峰,402841,Float,1,RO,100
11.1基本.正向无功-4平,402843,Float,1,RO,100
11.1基本.正向无功-5谷,402845,Float,1,RO,100
11.1基本.反向无功-1总,402847,Float,1,RO,100
11.1基本.反向无功-2尖,402849,Float,1,RO,100
11.1基本.反向无功-3峰,402851,Float,1,RO,100
11.1基本.反向无功-4平,402853,Float,1,RO,100
11.1基本.反向无功-5谷,402855,Float,1,RO,100
12.1基本.正向有功-1总,403073,Float,1,RO,100
12.1基本.正向有功-2尖,403075,Float,1,RO,100
12.1基本.正向有功-3峰,403077,Float,1,RO,100
12.1基本.正向有功-4平,403079,Float,1,RO,100
12.1基本.正向有功-5谷,403081,Float,1,RO,100
12.1基本.反向有功-1总,403083,Float,1,RO,100
12.1基本.反向有功-2尖,403085,Float,1,RO,100
12.1基本.反向有功-3峰,403087,Float,1,RO,100
12.1基本.反向有功-4平,403089,Float,1,RO,100
12.1基本.反向有功-5谷,403091,Float,1,RO,100
12.1基本.正向无功-1总,403093,Float,1,RO,100
12.1基本.正向无功-2尖,403095,Float,1,RO,100
12.1基本.正向无功-3峰,403097,Float,1,RO,100
12.1基本.正向无功-4平,403099,Float,1,RO,100
12.1基本.正向无功-5谷,403101,Float,1,RO,100
12.1基本.反向无功-1总,403103,Float,1,RO,100
12.1基本.反向无功-2尖,403105,Float,1,RO,100
12.1基本.反向无功-3峰,403107,Float,1,RO,100
12.1基本.反向无功-4平,403109,Float,1,RO,100
12.1基本.反向无功-5谷,403111,Float,1,RO,100
13.1基本.正向有功-1总,403329,Float,1,RO,100
13.1基本.正向有功-2尖,403331,Float,1,RO,100
13.1基本.正向有功-3峰,403333,Float,1,RO,100
13.1基本.正向有功-4平,403335,Float,1,RO,100
13.1基本.正向有功-5谷,403337,Float,1,RO,100
13.1基本.反向有功-1总,403339,Float,1,RO,100
13.1基本.反向有功-2尖,403341,Float,1,RO,100
13.1基本.反向有功-3峰,403343,Float,1,RO,100
13.1基本.反向有功-4平,403345,Float,1,RO,100
13.1基本.反向有功-5谷,403347,Float,1,RO,100
13.1基本.正向无功-1总,403349,Float,1,RO,100
13.1基本.正向无功-2尖,403351,Float,1,RO,100
13.1基本.正向无功-3峰,403353,Float,1,RO,100
13.1基本.正向无功-4平,403355,Float,1,RO,100
13.1基本.正向无功-5谷,403357,Float,1,RO,100
13.1基本.反向无功-1总,403359,Float,1,RO,100
13.1基本.反向无功-2尖,403361,Float,1,RO,100
13.1基本.反向无功-3峰,403363,Float,1,RO,100
13.1基本.反向无功-4平,403365,Float,1,RO,100
13.1基本.反向无功-5谷,403367,Float,1,RO,100
14.1基本.正向有功-1总,403585,Float,1,RO,100
14.1基本.正向有功-2尖,403587,Float,1,RO,100
14.1基本.正向有功-3峰,403589,Float,1,RO,100
14.1基本.正向有功-4平,403591,Float,1,RO,100
14.1基本.正向有功-5谷,403593,Float,1,RO,100
14.1基本.反向有功-1总,403595,Float,1,RO,100
14.1基本.反向有功-2尖,403597,Float,1,RO,100
14.1基本.反向有功-3峰,403599,Float,1,RO,100
14.1基本.反向有功-4平,403601,Float,1,RO,100
14.1基本.反向有功-5谷,403603,Float,1,RO,100
14.1基本.正向无功-1总,403605,Float,1,RO,100
14.1基本.正向无功-2尖,403607,Float,1,RO,100
14.1基本.正向无功-3峰,403609,Float,1,RO,100
14.1基本.正向无功-4平,403611,Float,1,RO,100
14.1基本.正向无功-5谷,403613,Float,1,RO,100
14.1基本.反向无功-1总,403615,Float,1,RO,100
14.1基本.反向无功-2尖,403617,Float,1,RO,100
14.1基本.反向无功-3峰,403619,Float,1,RO,100
14.1基本.反向无功-4平,403621,Float,1,RO,100
14.1基本.反向无功-5谷,403623,Float,1,RO,100
15.1基本.正向有功-1总,403841,Float,1,RO,100
15.1基本.正向有功-2尖,403843,Float,1,RO,100
15.1基本.正向有功-3峰,403845,Float,1,RO,100
15.1基本.正向有功-4平,403847,Float,1,RO,100
15.1基本.正向有功-5谷,403849,Float,1,RO,100
15.1基本.反向有功-1总,403851,Float,1,RO,100
15.1基本.反向有功-2尖,403853,Float,1,RO,100
15.1基本.反向有功-3峰,403855,Float,1,RO,100
15.1基本.反向有功-4平,403857,Float,1,RO,100
15.1基本.反向有功-5谷,403859,Float,1,RO,100
15.1基本.正向无功-1总,403861,Float,1,RO,100
15.1基本.正向无功-2尖,403863,Float,1,RO,100
15.1基本.正向无功-3峰,403865,Float,1,RO,100
15.1基本.正向无功-4平,403867,Float,1,RO,100
15.1基本.正向无功-5谷,403869,Float,1,RO,100
15.1基本.反向无功-1总,403871,Float,1,RO,100
15.1基本.反向无功-2尖,403873,Float,1,RO,100
15.1基本.反向无功-3峰,403875,Float,1,RO,100
15.1基本.反向无功-4平,403877,Float,1,RO,100
15.1基本.反向无功-5谷,403879,Float,1,RO,100
16.1基本.正向有功-1总,404097,Float,1,RO,100
16.1基本.正向有功-2尖,404099,Float,1,RO,100
16.1基本.正向有功-3峰,404101,Float,1,RO,100
16.1基本.正向有功-4平,404103,Float,1,RO,100
16.1基本.正向有功-5谷,404105,Float,1,RO,100
16.1基本.反向有功-1总,404107,Float,1,RO,100
16.1基本.反向有功-2尖,404109,Float,1,RO,100
16.1基本.反向有功-3峰,404111,Float,1,RO,100
16.1基本.反向有功-4平,404113,Float,1,RO,100
16.1基本.反向有功-5谷,404115,Float,1,RO,100
16.1基本.正向无功-1总,404117,Float,1,RO,100
16.1基本.正向无功-2尖,404119,Float,1,RO,100
16.1基本.正向无功-3峰,404121,Float,1,RO,100
16.1基本.正向无功-4平,404123,Float,1,RO,100
16.1基本.正向无功-5谷,404125,Float,1,RO,100
16.1基本.反向无功-1总,404127,Float,1,RO,100
16.1基本.反向无功-2尖,404129,Float,1,RO,100
16.1基本.反向无功-3峰,404131,Float,1,RO,100
16.1基本.反向无功-4平,404133,Float,1,RO,100
16.1基本.反向无功-5谷,404135,Float,1,RO,100
17.1基本.正向有功-1总,404353,Float,1,RO,100
17.1基本.正向有功-2尖,404355,Float,1,RO,100
17.1基本.正向有功-3峰,404357,Float,1,RO,100
17.1基本.正向有功-4平,404359,Float,1,RO,100
17.1基本.正向有功-5谷,404361,Float,1,RO,100
17.1基本.反向有功-1总,404363,Float,1,RO,100
17.1基本.反向有功-2尖,404365,Float,1,RO,100
17.1基本.反向有功-3峰,404367,Float,1,RO,100
17.1基本.反向有功-4平,404369,Float,1,RO,100
17.1基本.反向有功-5谷,404371,Float,1,RO,100
17.1基本.正向无功-1总,404373,Float,1,RO,100
17.1基本.正向无功-2尖,404375,Float,1,RO,100
17.1基本.正向无功-3峰,404377,Float,1,RO,100
17.1基本.正向无功-4平,404379,Float,1,RO,100
17.1基本.正向无功-5谷,404381,Float,1,RO,100
17.1基本.反向无功-1总,404383,Float,1,RO,100
17.1基本.反向无功-2尖,404385,Float,1,RO,100
17.1基本.反向无功-3峰,404387,Float,1,RO,100
17.1基本.反向无功-4平,404389,Float,1,RO,100
17.1基本.反向无功-5谷,404391,Float,1,RO,100
18.1基本.正向有功-1总,404609,Float,1,RO,100
18.1基本.正向有功-2尖,404611,Float,1,RO,100
18.1基本.正向有功-3峰,404613,Float,1,RO,100
18.1基本.正向有功-4平,404615,Float,1,RO,100
18.1基本.正向有功-5谷,404617,Float,1,RO,100
18.1基本.反向有功-1总,404619,Float,1,RO,100
18.1基本.反向有功-2尖,404621,Float,1,RO,100
18.1基本.反向有功-3峰,404623,Float,1,RO,100
18.1基本.反向有功-4平,404625,Float,1,RO,100
18.1基本.反向有功-5谷,404627,Float,1,RO,100
18.1基本.正向无功-1总,404629,Float,1,RO,100
18.1基本.正向无功-2尖,404631,Float,1,RO,100
18.1基本.正向无功-3峰,404633,Float,1,RO,100
18.1基本.正向无功-4平,404635,Float,1,RO,100
18.1基本.正向无功-5谷,404637,Float,1,RO,100
18.1基本.反向无功-1总,404639,Float,1,RO,100
18.1基本.反向无功-2尖,404641,Float,1,RO,100
18.1基本.反向无功-3峰,404643,Float,1,RO,100
18.1基本.反向无功-4平,404645,Float,1,RO,100
18.1基本.反向无功-5谷,404647,Float,1,RO,100
19.1基本.正向有功-1总,404865,Float,1,RO,100
19.1基本.正向有功-2尖,404867,Float,1,RO,100
19.1基本.正向有功-3峰,404869,Float,1,RO,100
19.1基本.正向有功-4平,404871,Float,1,RO,100
19.1基本.正向有功-5谷,404873,Float,1,RO,100
19.1基本.反向有功-1总,404875,Float,1,RO,100
19.1基本.反向有功-2尖,404877,Float,1,RO,100
19.1基本.反向有功-3峰,404879,Float,1,RO,100
19.1基本.反向有功-4平,404881,Float,1,RO,100
19.1基本.反向有功-5谷,404883,Float,1,RO,100
19.1基本.正向无功-1总,404885,Float,1,RO,100
19.1基本.正向无功-2尖,404887,Float,1,RO,100
19.1基本.正向无功-3峰,404889,Float,1,RO,100
19.1基本.正向无功-4平,404891,Float,1,RO,100
19.1基本.正向无功-5谷,404893,Float,1,RO,100
19.1基本.反向无功-1总,404895,Float,1,RO,100
19.1基本.反向无功-2尖,404897,Float,1,RO,100
19.1基本.反向无功-3峰,404899,Float,1,RO,100
19.1基本.反向无功-4平,404901,Float,1,RO,100
19.1基本.反向无功-5谷,404903,Float,1,RO,100
